worker_type,monthly_income,income_stability,customer_rating,savings_ratio,upi_transactions,bill_payment_score,emi_defaults,spending_volatility,employment_duration,existing_debt_ratio,platform_dependency,emergency_fund_months,financial_health_score,risk_category
Delivery Partner,44685,6,4.0,0.33,447,66,2,1,42,0.16,88,6,78,Low Risk
Content Creator,17906,6,4.2,0.32,362,65,3,3,39,0.77,33,11,58,Moderate Risk
Freelancer,48660,8,3.6,0.26,115,51,0,5,18,0.11,61,1,68,Moderate Risk
Content Creator,112979,6,4.7,0.16,94,53,0,3,1,0.41,69,12,76,Low Risk
Freelancer,32674,2,4.1,0.12,442,70,2,9,39,0.66,80,0,38,High Risk
Ride Share Driver,63642,8,4.2,0.1,73,88,1,9,21,0.28,23,6,78,Low Risk
Content Creator,27602,1,4.7,0.13,363,83,5,3,1,0.34,91,12,68,Moderate Risk
Delivery Partner,46841,6,4.2,0.36,478,79,3,3,15,0.1,94,0,72,Moderate Risk
Delivery Partner,27752,6,4.7,0.04,432,55,2,5,4,0.1,36,5,60,Moderate Risk
Delivery Partner,33585,9,4.1,0.33,73,66,0,2,60,0.5,76,12,87,Low Risk
Delivery Partner,22133,9,4.6,0.15,237,88,4,6,20,0.54,67,10,64,Moderate Risk
Ride Share Driver,25295,6,4.3,0.21,35,74,1,7,10,0.62,63,9,69,Moderate Risk
Delivery Partner,26228,9,3.9,0.32,118,54,4,9,23,0.45,64,10,58,Moderate Risk
Freelancer,56755,6,5.0,0.35,39,54,5,6,41,0.52,99,9,52,Moderate Risk
Ride Share Driver,58001,8,4.8,0.14,65,69,2,3,34,0.01,52,7,80,Low Risk
Delivery Partner,34701,6,4.9,0.19,470,65,0,5,60,0.13,50,6,84,Low Risk
Ride Share Driver,21591,8,4.5,0.17,212,100,3,4,46,0.79,66,3,52,Moderate Risk
Delivery Partner,38314,6,4.1,0.02,402,90,4,5,48,0.06,25,0,57,Moderate Risk
Freelancer,101231,4,4.8,0.13,77,86,3,8,33,0.54,91,0,48,High Risk
Delivery Partner,20139,6,4.0,0.19,456,89,5,8,34,0.14,90,3,62,Moderate Risk
Content Creator,115228,3,3.5,0.17,130,58,0,6,39,0.57,53,4,55,Moderate Risk
Freelancer,41292,3,3.7,0.29,148,54,4,1,10,0.56,72,11,53,Moderate Risk
Delivery Partner,21738,7,4.0,0.16,356,91,5,8,54,0.19,33,6,66,Moderate Risk
Delivery Partner,48852,8,5.0,0.2,213,51,3,8,20,0.22,35,3,53,Moderate Risk
Freelancer,83344,4,4.8,0.18,432,58,3,2,1,0.52,62,9,55,Moderate Risk
Freelancer,93249,3,4.7,0.3,359,92,4,4,13,0.31,92,11,85,Low Risk
Freelancer,92236,7,4.9,0.35,345,85,0,2,1,0.16,93,0,88,Low Risk
Freelancer,107241,5,4.3,0.22,27,71,3,4,5,0.59,100,10,62,Moderate Risk
Delivery Partner,43164,6,4.1,0.32,48,71,2,10,16,0.12,31,9,88,Low Risk
Ride Share Driver,30177,8,3.6,0.13,131,71,5,7,15,0.68,89,6,34,High Risk
Delivery Partner,27882,6,4.5,0.22,454,83,4,9,49,0.41,38,1,52,Moderate Risk
Freelancer,46966,3,4.5,0.14,180,78,1,8,28,0.08,60,12,96,Low Risk
Ride Share Driver,51575,5,4.7,0.17,150,87,1,9,31,0.56,72,10,79,Low Risk
Delivery Partner,23445,8,4.7,0.3,207,95,0,8,23,0.42,48,1,82,Low Risk
Delivery Partner,47257,6,5.0,0.35,182,82,2,2,48,0.24,89,7,88,Low Risk
Delivery Partner,46478,9,4.6,0.06,216,67,3,7,45,0.34,78,11,64,Moderate Risk
Delivery Partner,43821,6,3.9,0.26,494,56,1,2,43,0.24,83,9,77,Low Risk
Freelancer,28507,5,4.5,0.24,383,50,0,2,17,0.21,43,9,81,Low Risk
Ride Share Driver,27491,7,3.7,0.06,223,82,5,4,49,0.13,35,9,64,Moderate Risk
Freelancer,95395,7,4.6,0.09,231,50,2,1,34,0.29,71,4,50,Moderate Risk
Ride Share Driver,29077,5,3.6,0.13,128,73,2,5,13,0.2,99,9,75,Low Risk
Delivery Partner,29383,8,4.8,0.08,295,53,0,6,14,0.55,25,1,45,High Risk
Freelancer,38821,8,5.0,0.11,92,53,0,9,11,0.55,56,4,53,Moderate Risk
Freelancer,92475,4,3.7,0.11,186,67,3,10,28,0.4,23,7,54,Moderate Risk
Ride Share Driver,55196,8,3.5,0.14,279,76,0,8,42,0.62,57,5,62,Moderate Risk
Freelancer,59064,7,4.1,0.3,262,92,3,2,32,0.67,60,2,56,Moderate Risk
Ride Share Driver,47570,7,4.5,0.23,294,81,3,1,35,0.46,100,7,67,Moderate Risk
Ride Share Driver,64569,6,3.9,0.39,121,82,4,2,59,0.5,33,8,69,Moderate Risk
Ride Share Driver,56124,8,4.1,0.17,494,77,2,7,31,0.23,90,4,69,Moderate Risk
Delivery Partner,24540,6,4.0,0.3,192,91,5,4,17,0.72,70,12,64,Moderate Risk
Delivery Partner,27078,6,4.6,0.35,190,90,2,10,47,0.02,84,1,88,Low Risk
Delivery Partner,41411,9,3.9,0.27,160,85,2,5,9,0.28,71,1,70,Moderate Risk
Ride Share Driver,33261,8,4.5,0.17,416,55,4,7,10,0.58,49,6,39,High Risk
Delivery Partner,40042,8,4.9,0.3,207,65,3,3,8,0.06,76,0,65,Moderate Risk
Ride Share Driver,67851,8,4.1,0.09,460,83,3,10,21,0.15,98,9,76,Low Risk
Content Creator,63268,7,3.8,0.14,105,72,0,2,13,0.47,49,11,79,Low Risk
Delivery Partner,46602,9,4.3,0.22,495,99,4,7,59,0.45,61,1,58,Moderate Risk
Ride Share Driver,52196,7,4.0,0.23,71,91,0,5,50,0.59,30,9,84,Low Risk
Freelancer,27857,5,4.6,0.02,130,73,4,1,5,0.65,46,3,32,High Risk
Delivery Partner,29425,6,4.0,0.38,456,98,0,1,6,0.1,43,0,97,Low Risk
Delivery Partner,37440,6,4.7,0.28,384,62,1,9,30,0.01,58,3,80,Low Risk
Delivery Partner,44385,8,4.4,0.2,361,67,2,5,31,0.55,91,12,69,Moderate Risk
Delivery Partner,37994,9,4.0,0.37,62,62,2,1,17,0.24,37,11,85,Low Risk
Content Creator,125672,1,3.2,0.18,230,98,5,7,11,0.5,96,10,64,Moderate Risk
Freelancer,23711,8,4.2,0.39,475,86,3,9,20,0.12,64,12,100,Low Risk
Ride Share Driver,40017,8,3.5,0.21,219,92,5,1,48,0.38,31,9,66,Moderate Risk
Freelancer,76788,5,3.5,0.05,317,88,1,10,9,0.4,68,4,66,Moderate Risk
Freelancer,59859,3,4.4,0.31,365,91,5,4,2,0.47,50,8,67,Moderate Risk
Delivery Partner,42109,8,4.4,0.27,259,66,2,3,37,0.41,41,0,54,Moderate Risk
Freelancer,26536,7,4.5,0.31,134,64,3,5,1,0.4,63,11,72,Moderate Risk
Ride Share Driver,54531,5,3.8,0.38,45,67,1,7,4,0.27,83,4,77,Low Risk
Freelancer,89744,5,3.6,0.31,426,72,2,8,36,0.06,96,1,73,Moderate Risk
Freelancer,20109,6,3.9,0.25,318,100,0,2,54,0.07,44,8,100,Low Risk
Delivery Partner,39847,9,4.2,0.34,96,79,4,7,58,0.35,70,5,66,Moderate Risk
Delivery Partner,38172,6,3.8,0.27,431,83,1,1,25,0.28,26,1,73,Moderate Risk
Delivery Partner,42849,7,4.3,0.17,156,53,3,7,3,0.41,25,2,41,High Risk
Ride Share Driver,37773,7,4.4,0.36,39,52,5,8,9,0.24,43,7,57,Moderate Risk
Freelancer,41143,4,4.5,0.1,459,56,5,2,22,0.55,38,0,20,High Risk
Freelancer,79288,5,4.7,0.29,230,67,1,9,23,0.69,28,11,72,Moderate Risk
Delivery Partner,48087,8,4.4,0.35,259,91,3,1,12,0.24,55,2,76,Low Risk
Ride Share Driver,66167,5,3.9,0.3,58,56,1,6,10,0.15,59,12,89,Low Risk
Ride Share Driver,58559,7,4.2,0.28,454,89,3,1,34,0.09,43,9,91,Low Risk
Delivery Partner,47781,9,4.6,0.3,287,55,5,3,43,0.49,67,0,32,High Risk
Delivery Partner,26905,9,3.8,0.19,226,71,2,6,10,0.36,82,10,73,Moderate Risk
Delivery Partner,48715,6,4.4,0.35,498,50,0,3,30,0.15,88,10,90,Low Risk
Content Creator,122360,5,3.2,0.09,458,53,2,8,22,0.52,72,7,46,High Risk
Delivery Partner,41116,9,4.2,0.06,481,95,0,5,6,0.12,73,0,79,Low Risk
Ride Share Driver,63201,6,4.4,0.12,286,98,5,2,50,0.44,61,12,70,Moderate Risk
Freelancer,65861,3,4.7,0.22,173,99,2,4,2,0.42,64,4,76,Low Risk
Ride Share Driver,23041,6,3.8,0.21,61,92,2,9,30,0.59,33,3,62,Moderate Risk
Content Creator,72768,3,3.2,0.33,430,78,1,4,2,0.04,48,6,92,Low Risk
Content Creator,142997,1,4.9,0.17,30,70,4,10,32,0.71,25,4,38,High Risk
Delivery Partner,44846,9,4.2,0.2,313,75,5,10,42,0.56,26,7,47,High Risk
Ride Share Driver,45291,8,4.9,0.02,117,63,3,8,16,0.17,56,11,68,Moderate Risk
Delivery Partner,48555,7,4.7,0.17,446,58,5,5,12,0.15,72,10,61,Moderate Risk
Delivery Partner,46782,8,4.4,0.26,294,96,3,10,1,0.35,37,0,66,Moderate Risk
Delivery Partner,18458,9,4.5,0.02,467,61,3,1,53,0.65,57,4,32,High Risk
Ride Share Driver,31653,6,4.7,0.12,409,91,0,7,8,0.67,78,3,65,Moderate Risk
Ride Share Driver,53662,7,3.6,0.09,449,100,3,3,48,0.42,20,2,59,Moderate Risk
Delivery Partner,42251,7,4.3,0.03,391,100,3,10,50,0.69,87,4,51,Moderate Risk
Delivery Partner,33313,7,4.5,0.2,249,55,1,8,13,0.0,63,9,84,Low Risk
Content Creator,120091,5,4.0,0.08,388,69,2,3,15,0.03,66,2,64,Moderate Risk
Delivery Partner,35650,7,4.2,0.3,445,73,5,1,53,0.73,54,7,45,High Risk
Delivery Partner,43325,9,4.7,0.34,239,76,5,5,44,0.62,79,12,64,Moderate Risk
Ride Share Driver,48380,7,4.2,0.22,84,87,3,2,8,0.36,71,2,62,Moderate Risk
Content Creator,102447,3,3.3,0.39,374,57,4,4,10,0.6,27,0,36,High Risk
Delivery Partner,28181,7,4.6,0.19,251,50,5,1,46,0.76,99,8,29,High Risk
Freelancer,52412,2,4.2,0.21,347,98,3,9,5,0.62,60,8,69,Moderate Risk
Freelancer,75315,3,4.1,0.4,462,98,0,6,50,0.67,22,5,85,Low Risk
Delivery Partner,30732,6,4.3,0.1,71,73,0,8,19,0.61,88,9,69,Moderate Risk
Freelancer,113656,8,4.2,0.38,393,96,0,4,47,0.13,33,0,95,Low Risk
Ride Share Driver,27005,5,4.6,0.03,450,56,3,9,38,0.67,45,7,36,High Risk
Ride Share Driver,20956,8,4.1,0.18,395,68,1,2,59,0.16,89,1,67,Moderate Risk
Ride Share Driver,32803,8,4.1,0.04,282,71,4,9,11,0.71,77,8,38,High Risk
Ride Share Driver,59443,8,3.6,0.29,286,84,3,5,53,0.37,59,7,73,Moderate Risk
Delivery Partner,36096,8,4.5,0.25,378,79,1,6,43,0.54,70,2,63,Moderate Risk
Freelancer,87099,3,4.6,0.29,336,78,1,3,20,0.4,24,12,91,Low Risk
Delivery Partner,40015,9,4.8,0.16,343,71,5,4,20,0.08,96,4,58,Moderate Risk
Delivery Partner,44017,9,4.3,0.15,428,60,3,6,21,0.23,51,8,63,Moderate Risk
Delivery Partner,30201,8,4.5,0.03,415,69,3,7,18,0.79,99,12,47,High Risk
Ride Share Driver,62229,5,3.8,0.15,173,78,1,1,57,0.77,20,0,43,High Risk
Freelancer,63364,3,4.4,0.37,377,100,1,7,50,0.26,96,8,100,Low Risk
Delivery Partner,37342,6,4.0,0.16,385,90,1,1,10,0.8,73,3,55,Moderate Risk
Ride Share Driver,39975,8,4.9,0.33,159,91,5,5,34,0.68,30,3,51,Moderate Risk
Delivery Partner,31910,7,4.1,0.34,446,83,3,6,26,0.49,72,3,63,Moderate Risk
Ride Share Driver,42861,6,3.8,0.16,70,50,1,2,30,0.03,27,9,77,Low Risk
Delivery Partner,49556,7,4.4,0.26,136,80,0,10,9,0.72,44,11,80,Low Risk
Freelancer,50133,7,4.8,0.05,440,79,3,9,46,0.45,59,8,60,Moderate Risk
Ride Share Driver,54414,6,4.3,0.05,65,97,5,10,51,0.69,51,5,42,High Risk
Content Creator,111459,2,3.2,0.03,328,67,0,6,31,0.67,47,10,60,Moderate Risk
Delivery Partner,21216,8,4.2,0.24,107,66,2,7,42,0.67,97,7,56,Moderate Risk
Delivery Partner,42603,7,4.8,0.18,227,87,3,10,55,0.56,22,11,72,Moderate Risk
Delivery Partner,38740,8,4.5,0.22,396,63,2,8,4,0.23,98,3,63,Moderate Risk
Content Creator,96475,4,4.9,0.21,288,72,1,10,6,0.27,81,2,70,Moderate Risk
Freelancer,116678,8,3.9,0.15,108,74,5,1,14,0.25,46,0,42,High Risk
Delivery Partner,29970,7,4.0,0.27,400,64,1,8,4,0.02,64,9,91,Low Risk
Freelancer,86260,3,4.5,0.31,137,95,5,4,26,0.47,44,6,65,Moderate Risk
Freelancer,34816,2,4.2,0.02,73,71,4,10,47,0.56,80,3,34,High Risk
Ride Share Driver,58663,7,4.9,0.09,460,52,1,8,48,0.68,63,7,47,High Risk
Ride Share Driver,63320,8,4.0,0.29,135,68,2,6,39,0.11,65,2,71,Moderate Risk
Delivery Partner,27499,6,4.5,0.16,137,93,5,9,17,0.44,33,0,46,High Risk
Delivery Partner,37118,6,4.4,0.27,279,83,1,4,19,0.01,27,4,91,Low Risk
Freelancer,107464,2,4.6,0.15,94,84,3,2,51,0.08,67,1,68,Moderate Risk
Content Creator,89671,4,4.7,0.16,499,99,5,2,49,0.04,33,2,69,Moderate Risk
Ride Share Driver,38309,8,4.3,0.07,324,50,5,5,6,0.58,84,5,24,High Risk
Delivery Partner,19939,7,5.0,0.11,26,70,1,10,29,0.06,99,2,72,Moderate Risk
Delivery Partner,18968,8,4.1,0.25,385,78,4,9,11,0.57,26,2,46,High Risk
Freelancer,15281,6,4.5,0.18,141,55,1,3,16,0.2,98,11,80,Low Risk
Freelancer,16058,7,3.8,0.31,30,86,2,8,30,0.7,68,5,63,Moderate Risk
Freelancer,118482,6,3.7,0.34,367,50,2,4,25,0.65,74,4,46,High Risk
Freelancer,79178,7,4.5,0.22,457,100,5,6,40,0.77,32,9,57,Moderate Risk
Ride Share Driver,61235,5,4.2,0.31,234,50,5,10,11,0.71,92,8,36,High Risk
Delivery Partner,23370,8,3.8,0.13,448,76,1,6,7,0.75,75,0,42,High Risk
Delivery Partner,30504,7,5.0,0.17,298,70,2,3,26,0.69,75,12,65,Moderate Risk
Freelancer,30398,8,3.9,0.29,47,65,2,5,56,0.55,34,2,52,Moderate Risk
Ride Share Driver,26570,6,4.0,0.16,254,93,4,3,22,0.14,76,2,66,Moderate Risk
Delivery Partner,31605,9,4.0,0.24,386,89,3,1,25,0.22,77,10,86,Low Risk
Delivery Partner,23757,6,4.0,0.08,332,75,4,7,19,0.17,54,5,58,Moderate Risk
Freelancer,16969,3,4.6,0.24,45,65,0,4,31,0.48,35,7,74,Moderate Risk
Delivery Partner,41559,7,4.0,0.35,428,77,4,7,26,0.4,27,2,57,Moderate Risk
Delivery Partner,27206,9,4.0,0.35,73,50,1,3,42,0.69,64,2,47,High Risk
Ride Share Driver,33669,5,4.9,0.29,48,85,3,5,41,0.76,59,5,56,Moderate Risk
Freelancer,63320,8,5.0,0.3,486,59,1,5,36,0.32,73,7,76,Low Risk
Freelancer,103009,7,4.2,0.23,372,92,0,2,23,0.41,33,5,84,Low Risk
Delivery Partner,33504,7,4.8,0.24,183,66,3,10,47,0.78,78,12,57,Moderate Risk
Freelancer,111999,2,3.5,0.06,289,72,5,2,13,0.22,72,11,59,Moderate Risk
Delivery Partner,28055,6,4.6,0.18,353,56,2,4,25,0.63,46,9,54,Moderate Risk
Delivery Partner,49520,6,4.1,0.19,54,93,4,4,2,0.18,66,2,66,Moderate Risk
Freelancer,62055,7,4.1,0.38,305,56,1,4,2,0.55,99,3,59,Moderate Risk
Ride Share Driver,33380,5,3.7,0.18,367,93,0,6,16,0.2,25,0,80,Low Risk
Freelancer,51059,3,5.0,0.22,292,64,2,2,9,0.71,74,12,64,Moderate Risk
Freelancer,20704,2,4.1,0.22,470,83,4,6,28,0.45,63,7,62,Moderate Risk
Ride Share Driver,65743,5,4.7,0.26,227,95,2,7,13,0.15,37,3,85,Low Risk
Delivery Partner,49308,8,4.7,0.3,257,94,4,10,35,0.18,35,5,79,Low Risk
Ride Share Driver,45923,6,4.1,0.1,433,53,5,3,41,0.4,31,10,44,High Risk
Delivery Partner,47165,9,4.6,0.22,112,63,3,8,13,0.77,39,2,35,High Risk
Delivery Partner,21553,7,4.9,0.33,192,63,2,2,31,0.62,64,10,68,Moderate Risk
Content Creator,27772,3,3.8,0.19,98,65,2,8,21,0.39,83,11,71,Moderate Risk
Ride Share Driver,60957,6,4.5,0.12,129,56,2,5,32,0.27,78,10,67,Moderate Risk
Freelancer,66924,8,4.4,0.27,236,81,3,2,54,0.44,41,5,65,Moderate Risk
Ride Share Driver,57574,7,4.5,0.33,454,68,0,7,34,0.6,66,11,82,Low Risk
Freelancer,50643,6,4.2,0.03,377,51,4,2,8,0.63,48,10,35,High Risk
Ride Share Driver,65360,8,4.1,0.31,125,59,5,6,59,0.26,64,8,59,Moderate Risk
Ride Share Driver,42443,6,3.6,0.33,66,99,2,10,41,0.58,96,8,81,Low Risk
Ride Share Driver,59778,8,4.5,0.19,200,66,3,3,48,0.53,28,9,58,Moderate Risk
Delivery Partner,45465,7,4.4,0.39,83,86,0,9,2,0.77,43,2,70,Moderate Risk
Freelancer,37612,3,4.9,0.32,265,61,4,3,38,0.74,34,2,36,High Risk
Delivery Partner,48145,7,4.9,0.31,263,55,3,3,32,0.63,55,3,44,High Risk
Delivery Partner,49964,7,3.9,0.3,441,71,5,5,54,0.58,32,11,57,Moderate Risk
Ride Share Driver,41636,6,4.3,0.07,339,81,5,7,40,0.22,63,6,56,Moderate Risk
Delivery Partner,45598,9,4.4,0.09,106,90,4,8,58,0.68,90,2,40,High Risk
Content Creator,83770,7,4.6,0.19,236,69,2,7,28,0.34,91,9,73,Moderate Risk
Content Creator,88714,3,3.0,0.11,26,50,5,9,37,0.22,97,7,42,High Risk
Content Creator,74106,7,4.8,0.17,297,96,0,5,41,0.31,95,10,99,Low Risk
Ride Share Driver,47764,8,4.9,0.36,356,55,3,10,1,0.67,55,7,52,Moderate Risk
Delivery Partner,48499,8,4.3,0.33,229,68,0,3,41,0.12,80,5,89,Low Risk
Content Creator,55379,5,4.0,0.26,188,67,2,6,10,0.36,100,3,61,Moderate Risk
Ride Share Driver,57650,6,3.7,0.34,349,55,0,5,55,0.39,59,10,81,Low Risk
Content Creator,17151,5,3.6,0.32,157,94,0,4,4,0.03,46,11,100,Low Risk
Content Creator,131999,2,4.2,0.18,460,82,1,2,35,0.16,20,10,92,Low Risk
Freelancer,27289,2,5.0,0.09,410,72,0,7,10,0.66,53,4,57,Moderate Risk
Delivery Partner,20137,6,4.4,0.21,400,72,4,5,47,0.66,87,11,56,Moderate Risk
Ride Share Driver,54054,7,4.8,0.3,325,75,3,4,11,0.23,40,1,65,Moderate Risk
Freelancer,44734,6,3.8,0.18,249,62,1,8,14,0.7,52,12,64,Moderate Risk
Delivery Partner,41486,9,4.8,0.27,494,56,3,9,38,0.62,26,5,46,High Risk
Delivery Partner,26636,7,4.9,0.05,327,64,3,9,12,0.33,84,2,45,High Risk
Ride Share Driver,62435,6,4.7,0.3,180,93,2,3,45,0.6,22,5,72,Moderate Risk
Content Creator,81031,5,4.3,0.33,20,76,2,3,17,0.77,70,11,69,Moderate Risk
Freelancer,91666,6,4.4,0.29,255,75,1,5,16,0.37,98,4,74,Moderate Risk
Ride Share Driver,43669,5,4.8,0.39,456,82,5,5,35,0.19,73,1,64,Moderate Risk
Delivery Partner,46552,7,4.1,0.33,207,64,2,10,2,0.75,99,11,64,Moderate Risk
Ride Share Driver,36393,8,4.1,0.36,437,85,2,2,11,0.48,93,12,88,Low Risk
Content Creator,85388,2,4.8,0.37,23,94,2,1,41,0.08,78,4,95,Low Risk
Delivery Partner,39199,6,4.1,0.32,420,76,3,8,3,0.46,25,4,62,Moderate Risk
Ride Share Driver,54084,8,3.9,0.27,151,54,1,3,29,0.4,48,8,68,Moderate Risk
Freelancer,70826,5,4.1,0.01,446,51,3,1,18,0.68,36,10,37,High Risk
Freelancer,51041,2,3.6,0.19,237,82,4,1,20,0.42,79,7,60,Moderate Risk
Freelancer,96571,3,4.2,0.23,279,65,3,2,47,0.2,41,11,76,Low Risk
Freelancer,79174,2,4.6,0.13,20,72,4,6,14,0.54,43,11,57,Moderate Risk
Ride Share Driver,37633,5,3.8,0.13,90,87,0,6,34,0.43,100,6,77,Low Risk
Delivery Partner,34336,7,3.8,0.38,497,65,0,3,49,0.19,70,11,98,Low Risk
Freelancer,31014,4,4.4,0.36,197,63,4,4,54,0.46,69,12,69,Moderate Risk
Freelancer,38711,4,3.8,0.34,476,78,4,2,31,0.66,30,2,46,High Risk
Freelancer,42213,6,4.4,0.17,208,75,3,2,58,0.02,75,9,82,Low Risk
Content Creator,17421,1,5.0,0.02,310,84,4,7,40,0.5,90,3,44,High Risk
Ride Share Driver,66882,7,4.5,0.04,27,64,1,1,42,0.28,61,5,62,Moderate Risk
Ride Share Driver,48482,6,4.1,0.13,272,52,0,7,58,0.23,58,2,60,Moderate Risk
Freelancer,46910,2,4.5,0.02,427,72,0,1,18,0.31,88,10,79,Low Risk
Ride Share Driver,64311,8,4.7,0.02,486,78,5,6,30,0.27,67,8,55,Moderate Risk
Freelancer,53467,3,4.0,0.37,311,83,4,3,25,0.67,76,7,60,Moderate Risk
Freelancer,46007,8,4.7,0.29,453,82,2,8,19,0.22,40,5,81,Low Risk
Freelancer,27323,6,4.8,0.13,263,90,2,6,8,0.59,39,3,59,Moderate Risk
Delivery Partner,32210,6,4.2,0.06,142,90,4,2,28,0.08,34,6,70,Moderate Risk
Ride Share Driver,30106,6,4.0,0.21,318,72,1,8,8,0.76,88,12,68,Moderate Risk
Delivery Partner,35091,6,4.4,0.01,302,56,2,5,31,0.5,96,10,52,Moderate Risk
Ride Share Driver,23713,8,4.7,0.38,51,52,5,8,3,0.57,70,2,36,High Risk
Delivery Partner,21610,9,4.4,0.17,353,81,4,8,3,0.24,95,9,71,Moderate Risk
Ride Share Driver,54503,6,4.5,0.17,396,80,1,6,44,0.33,81,7,78,Low Risk
Ride Share Driver,60747,5,4.2,0.16,165,67,1,2,22,0.18,56,0,63,Moderate Risk
Delivery Partner,26533,7,3.9,0.04,175,92,3,8,17,0.75,25,2,40,High Risk
Ride Share Driver,39201,6,4.3,0.26,432,56,1,6,36,0.39,90,10,74,Moderate Risk
